------ Vector 0 ( 247.0, 26.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
------ Vector 40 ( 351.0, 398.0 )
Id 6 vector ( 225.0, 150.0 )
Id 8 vector ( 321.0, 334.0 )
Id 9 vector ( 254.0, 374.0 )
Id 16 vector ( 291.0, 244.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 19 vector ( 371.0, 288.0 )
Id 20 vector ( 349.0, 316.0 )
Id 21 vector ( 318.0, 296.0 )
Id 24 vector ( 401.0, 310.0 )
Id 25 vector ( 501.0, 253.0 )
Id 28 vector ( 565.0, 249.0 )
Id 29 vector ( 574.0, 295.0 )
Id 30 vector ( 606.0, 273.0 )
Id 33 vector ( 535.0, 324.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 41 vector ( 331.0, 417.0 )
Id 47 vector ( 390.0, 393.0 )
Id 48 vector ( 415.0, 395.0 )
Id 51 vector ( 369.0, 397.0 )
Id 52 vector ( 336.0, 419.0 )
Id 53 vector ( 319.0, 420.0 )
Id 54 vector ( 312.0, 431.0 )
Id 56 vector ( 298.0, 402.0 )
Id 62 vector ( 227.0, 371.0 )
Id 76 vector ( 306.0, 469.0 )
Id 81 vector ( 320.0, 449.0 )
Id 169 vector ( 523.0, 363.0 )
Id 246 vector ( 638.0, 248.0 )
Id 247 vector ( 665.0, 244.0 )
Id 248 vector ( 659.0, 191.0 )
Id 269 vector ( 270.0, 408.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
------ Vector 41 ( 331.0, 417.0 )
Id 1 vector ( 291.0, 35.0 )
Id 4 vector ( 294.0, 130.0 )
Id 8 vector ( 321.0, 334.0 )
Id 9 vector ( 254.0, 374.0 )
Id 15 vector ( 298.0, 207.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 19 vector ( 371.0, 288.0 )
Id 20 vector ( 349.0, 316.0 )
Id 21 vector ( 318.0, 296.0 )
Id 24 vector ( 401.0, 310.0 )
Id 25 vector ( 501.0, 253.0 )
Id 28 vector ( 565.0, 249.0 )
Id 29 vector ( 574.0, 295.0 )
Id 30 vector ( 606.0, 273.0 )
Id 34 vector ( 467.0, 301.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 40 vector ( 351.0, 398.0 )
Id 49 vector ( 350.0, 433.0 )
Id 51 vector ( 369.0, 397.0 )
Id 52 vector ( 336.0, 419.0 )
Id 53 vector ( 319.0, 420.0 )
Id 54 vector ( 312.0, 431.0 )
Id 56 vector ( 298.0, 402.0 )
Id 76 vector ( 306.0, 469.0 )
Id 77 vector ( 302.0, 478.0 )
Id 81 vector ( 320.0, 449.0 )
Id 82 vector ( 334.0, 454.0 )
Id 87 vector ( 337.0, 442.0 )
Id 88 vector ( 340.0, 430.0 )
Id 246 vector ( 638.0, 248.0 )
Id 247 vector ( 665.0, 244.0 )
Id 248 vector ( 659.0, 191.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
------ Vector 42 ( 443.0, 406.0 )
Id 4 vector ( 294.0, 130.0 )
Id 7 vector ( 283.0, 273.0 )
Id 8 vector ( 321.0, 334.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 19 vector ( 371.0, 288.0 )
Id 20 vector ( 349.0, 316.0 )
Id 21 vector ( 318.0, 296.0 )
Id 23 vector ( 363.0, 251.0 )
Id 24 vector ( 401.0, 310.0 )
Id 25 vector ( 501.0, 253.0 )
Id 28 vector ( 565.0, 249.0 )
Id 33 vector ( 535.0, 324.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 43 vector ( 438.0, 430.0 )
Id 48 vector ( 415.0, 395.0 )
Id 93 vector ( 622.0, 433.0 )
Id 95 vector ( 600.0, 407.0 )
Id 167 vector ( 490.0, 413.0 )
Id 168 vector ( 518.0, 415.0 )
Id 169 vector ( 523.0, 363.0 )
Id 171 vector ( 551.0, 404.0 )
Id 173 vector ( 598.0, 423.0 )
Id 193 vector ( 554.0, 423.0 )
Id 194 vector ( 527.0, 417.0 )
Id 248 vector ( 659.0, 191.0 )
Id 267 vector ( 440.0, 438.0 )
Id 281 vector ( 297.0, 355.0 )
------ Vector 43 ( 438.0, 430.0 )
Id 25 vector ( 501.0, 253.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 42 vector ( 443.0, 406.0 )
Id 44 vector ( 417.0, 432.0 )
Id 267 vector ( 440.0, 438.0 )
------ Vector 44 ( 417.0, 432.0 )
Id 43 vector ( 438.0, 430.0 )
Id 49 vector ( 350.0, 433.0 )
Id 164 vector ( 464.0, 456.0 )
Id 165 vector ( 484.0, 463.0 )
Id 266 vector ( 388.0, 432.0 )
Id 267 vector ( 440.0, 438.0 )
Id 268 vector ( 483.0, 451.0 )
------ Vector 45 ( 398.0, 431.0 )
Id 6 vector ( 225.0, 150.0 )
Id 7 vector ( 283.0, 273.0 )
Id 8 vector ( 321.0, 334.0 )
Id 16 vector ( 291.0, 244.0 )
Id 17 vector ( 338.0, 327.0 )
Id 21 vector ( 318.0, 296.0 )
Id 38 vector ( 353.0, 353.0 )
Id 46 vector ( 386.0, 414.0 )
Id 49 vector ( 350.0, 433.0 )
Id 50 vector ( 378.0, 410.0 )
Id 51 vector ( 369.0, 397.0 )
Id 54 vector ( 312.0, 431.0 )
Id 88 vector ( 340.0, 430.0 )
Id 164 vector ( 464.0, 456.0 )
Id 165 vector ( 484.0, 463.0 )
Id 215 vector ( 389.0, 424.0 )
Id 266 vector ( 388.0, 432.0 )
Id 267 vector ( 440.0, 438.0 )
Id 268 vector ( 483.0, 451.0 )
------ Vector 46 ( 386.0, 414.0 )
Id 6 vector ( 225.0, 150.0 )
Id 7 vector ( 283.0, 273.0 )
Id 8 vector ( 321.0, 334.0 )
Id 16 vector ( 291.0, 244.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 19 vector ( 371.0, 288.0 )
Id 20 vector ( 349.0, 316.0 )
Id 21 vector ( 318.0, 296.0 )
Id 24 vector ( 401.0, 310.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 45 vector ( 398.0, 431.0 )
Id 47 vector ( 390.0, 393.0 )
Id 49 vector ( 350.0, 433.0 )
Id 50 vector ( 378.0, 410.0 )
Id 51 vector ( 369.0, 397.0 )
Id 89 vector ( 361.0, 437.0 )
Id 213 vector ( 378.0, 468.0 )
Id 214 vector ( 379.0, 443.0 )
Id 215 vector ( 389.0, 424.0 )
Id 266 vector ( 388.0, 432.0 )
------ Vector 47 ( 390.0, 393.0 )
Id 7 vector ( 283.0, 273.0 )
Id 8 vector ( 321.0, 334.0 )
Id 9 vector ( 254.0, 374.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 19 vector ( 371.0, 288.0 )
Id 20 vector ( 349.0, 316.0 )
Id 21 vector ( 318.0, 296.0 )
Id 24 vector ( 401.0, 310.0 )
Id 25 vector ( 501.0, 253.0 )
Id 28 vector ( 565.0, 249.0 )
Id 29 vector ( 574.0, 295.0 )
Id 30 vector ( 606.0, 273.0 )
Id 33 vector ( 535.0, 324.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 40 vector ( 351.0, 398.0 )
Id 46 vector ( 386.0, 414.0 )
Id 48 vector ( 415.0, 395.0 )
Id 50 vector ( 378.0, 410.0 )
Id 51 vector ( 369.0, 397.0 )
Id 56 vector ( 298.0, 402.0 )
Id 62 vector ( 227.0, 371.0 )
Id 63 vector ( 240.0, 376.0 )
Id 89 vector ( 361.0, 437.0 )
Id 93 vector ( 622.0, 433.0 )
Id 168 vector ( 518.0, 415.0 )
Id 169 vector ( 523.0, 363.0 )
Id 173 vector ( 598.0, 423.0 )
Id 194 vector ( 527.0, 417.0 )
Id 213 vector ( 378.0, 468.0 )
Id 214 vector ( 379.0, 443.0 )
Id 246 vector ( 638.0, 248.0 )
Id 247 vector ( 665.0, 244.0 )
Id 248 vector ( 659.0, 191.0 )
Id 269 vector ( 270.0, 408.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
------ Vector 48 ( 415.0, 395.0 )
Id 1 vector ( 291.0, 35.0 )
Id 7 vector ( 283.0, 273.0 )
Id 8 vector ( 321.0, 334.0 )
Id 9 vector ( 254.0, 374.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 19 vector ( 371.0, 288.0 )
Id 20 vector ( 349.0, 316.0 )
Id 21 vector ( 318.0, 296.0 )
Id 23 vector ( 363.0, 251.0 )
Id 24 vector ( 401.0, 310.0 )
Id 25 vector ( 501.0, 253.0 )
Id 28 vector ( 565.0, 249.0 )
Id 29 vector ( 574.0, 295.0 )
Id 30 vector ( 606.0, 273.0 )
Id 33 vector ( 535.0, 324.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 40 vector ( 351.0, 398.0 )
Id 42 vector ( 443.0, 406.0 )
Id 47 vector ( 390.0, 393.0 )
Id 51 vector ( 369.0, 397.0 )
Id 56 vector ( 298.0, 402.0 )
Id 62 vector ( 227.0, 371.0 )
Id 63 vector ( 240.0, 376.0 )
Id 93 vector ( 622.0, 433.0 )
Id 167 vector ( 490.0, 413.0 )
Id 168 vector ( 518.0, 415.0 )
Id 169 vector ( 523.0, 363.0 )
Id 173 vector ( 598.0, 423.0 )
Id 193 vector ( 554.0, 423.0 )
Id 194 vector ( 527.0, 417.0 )
Id 246 vector ( 638.0, 248.0 )
Id 248 vector ( 659.0, 191.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
------ Vector 49 ( 350.0, 433.0 )
Id 9 vector ( 254.0, 374.0 )
Id 28 vector ( 565.0, 249.0 )
Id 36 vector ( 444.0, 345.0 )
Id 41 vector ( 331.0, 417.0 )
Id 44 vector ( 417.0, 432.0 )
Id 45 vector ( 398.0, 431.0 )
Id 46 vector ( 386.0, 414.0 )
Id 50 vector ( 378.0, 410.0 )
Id 52 vector ( 336.0, 419.0 )
Id 53 vector ( 319.0, 420.0 )
Id 54 vector ( 312.0, 431.0 )
Id 56 vector ( 298.0, 402.0 )
Id 88 vector ( 340.0, 430.0 )
Id 89 vector ( 361.0, 437.0 )
Id 214 vector ( 379.0, 443.0 )
Id 215 vector ( 389.0, 424.0 )
Id 266 vector ( 388.0, 432.0 )
------ Vector 50 ( 378.0, 410.0 )
Id 6 vector ( 225.0, 150.0 )
Id 7 vector ( 283.0, 273.0 )
Id 8 vector ( 321.0, 334.0 )
Id 16 vector ( 291.0, 244.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 19 vector ( 371.0, 288.0 )
Id 20 vector ( 349.0, 316.0 )
Id 21 vector ( 318.0, 296.0 )
Id 24 vector ( 401.0, 310.0 )
Id 25 vector ( 501.0, 253.0 )
Id 34 vector ( 467.0, 301.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 45 vector ( 398.0, 431.0 )
Id 46 vector ( 386.0, 414.0 )
Id 47 vector ( 390.0, 393.0 )
Id 49 vector ( 350.0, 433.0 )
Id 51 vector ( 369.0, 397.0 )
Id 89 vector ( 361.0, 437.0 )
Id 213 vector ( 378.0, 468.0 )
Id 214 vector ( 379.0, 443.0 )
Id 215 vector ( 389.0, 424.0 )
Id 266 vector ( 388.0, 432.0 )
------ Vector 51 ( 369.0, 397.0 )
Id 6 vector ( 225.0, 150.0 )
Id 7 vector ( 283.0, 273.0 )
Id 8 vector ( 321.0, 334.0 )
Id 9 vector ( 254.0, 374.0 )
Id 16 vector ( 291.0, 244.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 19 vector ( 371.0, 288.0 )
Id 20 vector ( 349.0, 316.0 )
Id 21 vector ( 318.0, 296.0 )
Id 24 vector ( 401.0, 310.0 )
Id 25 vector ( 501.0, 253.0 )
Id 28 vector ( 565.0, 249.0 )
Id 29 vector ( 574.0, 295.0 )
Id 30 vector ( 606.0, 273.0 )
Id 33 vector ( 535.0, 324.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 40 vector ( 351.0, 398.0 )
Id 41 vector ( 331.0, 417.0 )
Id 45 vector ( 398.0, 431.0 )
Id 46 vector ( 386.0, 414.0 )
Id 47 vector ( 390.0, 393.0 )
Id 48 vector ( 415.0, 395.0 )
Id 50 vector ( 378.0, 410.0 )
Id 53 vector ( 319.0, 420.0 )
Id 54 vector ( 312.0, 431.0 )
Id 56 vector ( 298.0, 402.0 )
Id 62 vector ( 227.0, 371.0 )
Id 63 vector ( 240.0, 376.0 )
Id 169 vector ( 523.0, 363.0 )
Id 215 vector ( 389.0, 424.0 )
Id 246 vector ( 638.0, 248.0 )
Id 247 vector ( 665.0, 244.0 )
Id 248 vector ( 659.0, 191.0 )
Id 266 vector ( 388.0, 432.0 )
Id 269 vector ( 270.0, 408.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
------ Vector 52 ( 336.0, 419.0 )
Id 4 vector ( 294.0, 130.0 )
Id 5 vector ( 288.0, 166.0 )
Id 8 vector ( 321.0, 334.0 )
Id 9 vector ( 254.0, 374.0 )
Id 15 vector ( 298.0, 207.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 19 vector ( 371.0, 288.0 )
Id 20 vector ( 349.0, 316.0 )
Id 21 vector ( 318.0, 296.0 )
Id 24 vector ( 401.0, 310.0 )
Id 25 vector ( 501.0, 253.0 )
Id 28 vector ( 565.0, 249.0 )
Id 34 vector ( 467.0, 301.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 40 vector ( 351.0, 398.0 )
Id 41 vector ( 331.0, 417.0 )
Id 49 vector ( 350.0, 433.0 )
Id 53 vector ( 319.0, 420.0 )
Id 54 vector ( 312.0, 431.0 )
Id 56 vector ( 298.0, 402.0 )
Id 76 vector ( 306.0, 469.0 )
Id 77 vector ( 302.0, 478.0 )
Id 81 vector ( 320.0, 449.0 )
Id 82 vector ( 334.0, 454.0 )
Id 87 vector ( 337.0, 442.0 )
Id 88 vector ( 340.0, 430.0 )
Id 248 vector ( 659.0, 191.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
------ Vector 53 ( 319.0, 420.0 )
Id 8 vector ( 321.0, 334.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 19 vector ( 371.0, 288.0 )
Id 20 vector ( 349.0, 316.0 )
Id 21 vector ( 318.0, 296.0 )
Id 24 vector ( 401.0, 310.0 )
Id 25 vector ( 501.0, 253.0 )
Id 28 vector ( 565.0, 249.0 )
Id 29 vector ( 574.0, 295.0 )
Id 30 vector ( 606.0, 273.0 )
Id 33 vector ( 535.0, 324.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 40 vector ( 351.0, 398.0 )
Id 41 vector ( 331.0, 417.0 )
Id 49 vector ( 350.0, 433.0 )
Id 51 vector ( 369.0, 397.0 )
Id 52 vector ( 336.0, 419.0 )
Id 56 vector ( 298.0, 402.0 )
Id 81 vector ( 320.0, 449.0 )
Id 82 vector ( 334.0, 454.0 )
Id 83 vector ( 345.0, 447.0 )
Id 87 vector ( 337.0, 442.0 )
Id 88 vector ( 340.0, 430.0 )
Id 89 vector ( 361.0, 437.0 )
Id 214 vector ( 379.0, 443.0 )
Id 246 vector ( 638.0, 248.0 )
Id 247 vector ( 665.0, 244.0 )
Id 248 vector ( 659.0, 191.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
------ Vector 54 ( 312.0, 431.0 )
Id 24 vector ( 401.0, 310.0 )
Id 25 vector ( 501.0, 253.0 )
Id 28 vector ( 565.0, 249.0 )
Id 34 vector ( 467.0, 301.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 39 vector ( 374.0, 382.0 )
Id 40 vector ( 351.0, 398.0 )
Id 41 vector ( 331.0, 417.0 )
Id 45 vector ( 398.0, 431.0 )
Id 49 vector ( 350.0, 433.0 )
Id 51 vector ( 369.0, 397.0 )
Id 52 vector ( 336.0, 419.0 )
Id 82 vector ( 334.0, 454.0 )
Id 83 vector ( 345.0, 447.0 )
Id 87 vector ( 337.0, 442.0 )
Id 88 vector ( 340.0, 430.0 )
Id 248 vector ( 659.0, 191.0 )
Id 266 vector ( 388.0, 432.0 )
Id 269 vector ( 270.0, 408.0 )
------ Vector 55 ( 289.0, 414.0 )
Id 8 vector ( 321.0, 334.0 )
Id 9 vector ( 254.0, 374.0 )
Id 11 vector ( 140.0, 258.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 19 vector ( 371.0, 288.0 )
Id 20 vector ( 349.0, 316.0 )
Id 56 vector ( 298.0, 402.0 )
Id 57 vector ( 262.0, 418.0 )
Id 70 vector ( 254.0, 440.0 )
Id 71 vector ( 257.0, 484.0 )
Id 74 vector ( 248.0, 501.0 )
Id 269 vector ( 270.0, 408.0 )
Id 270 vector ( 267.0, 420.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
Id 283 vector ( 241.0, 425.0 )
Id 284 vector ( 239.0, 437.0 )
Id 285 vector ( 268.0, 439.0 )
------ Vector 56 ( 298.0, 402.0 )
Id 8 vector ( 321.0, 334.0 )
Id 9 vector ( 254.0, 374.0 )
Id 15 vector ( 298.0, 207.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 19 vector ( 371.0, 288.0 )
Id 20 vector ( 349.0, 316.0 )
Id 24 vector ( 401.0, 310.0 )
Id 25 vector ( 501.0, 253.0 )
Id 28 vector ( 565.0, 249.0 )
Id 29 vector ( 574.0, 295.0 )
Id 30 vector ( 606.0, 273.0 )
Id 33 vector ( 535.0, 324.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 40 vector ( 351.0, 398.0 )
Id 41 vector ( 331.0, 417.0 )
Id 47 vector ( 390.0, 393.0 )
Id 48 vector ( 415.0, 395.0 )
Id 49 vector ( 350.0, 433.0 )
Id 51 vector ( 369.0, 397.0 )
Id 52 vector ( 336.0, 419.0 )
Id 53 vector ( 319.0, 420.0 )
Id 55 vector ( 289.0, 414.0 )
Id 57 vector ( 262.0, 418.0 )
Id 70 vector ( 254.0, 440.0 )
Id 88 vector ( 340.0, 430.0 )
Id 89 vector ( 361.0, 437.0 )
Id 169 vector ( 523.0, 363.0 )
Id 246 vector ( 638.0, 248.0 )
Id 247 vector ( 665.0, 244.0 )
Id 248 vector ( 659.0, 191.0 )
Id 269 vector ( 270.0, 408.0 )
Id 270 vector ( 267.0, 420.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
Id 284 vector ( 239.0, 437.0 )
Id 285 vector ( 268.0, 439.0 )
------ Vector 57 ( 262.0, 418.0 )
Id 8 vector ( 321.0, 334.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 19 vector ( 371.0, 288.0 )
Id 20 vector ( 349.0, 316.0 )
Id 24 vector ( 401.0, 310.0 )
Id 25 vector ( 501.0, 253.0 )
Id 28 vector ( 565.0, 249.0 )
Id 29 vector ( 574.0, 295.0 )
Id 30 vector ( 606.0, 273.0 )
Id 34 vector ( 467.0, 301.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 55 vector ( 289.0, 414.0 )
Id 56 vector ( 298.0, 402.0 )
Id 58 vector ( 216.0, 418.0 )
Id 69 vector ( 142.0, 420.0 )
Id 70 vector ( 254.0, 440.0 )
Id 71 vector ( 257.0, 484.0 )
Id 246 vector ( 638.0, 248.0 )
Id 247 vector ( 665.0, 244.0 )
Id 248 vector ( 659.0, 191.0 )
Id 269 vector ( 270.0, 408.0 )
Id 270 vector ( 267.0, 420.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
Id 283 vector ( 241.0, 425.0 )
Id 284 vector ( 239.0, 437.0 )
Id 285 vector ( 268.0, 439.0 )
------ Vector 58 ( 216.0, 418.0 )
Id 57 vector ( 262.0, 418.0 )
Id 59 vector ( 217.0, 408.0 )
Id 67 vector ( 148.0, 381.0 )
Id 69 vector ( 142.0, 420.0 )
Id 70 vector ( 254.0, 440.0 )
Id 270 vector ( 267.0, 420.0 )
Id 283 vector ( 241.0, 425.0 )
Id 284 vector ( 239.0, 437.0 )
Id 285 vector ( 268.0, 439.0 )
------ Vector 59 ( 217.0, 408.0 )
Id 10 vector ( 217.0, 315.0 )
Id 58 vector ( 216.0, 418.0 )
Id 60 vector ( 222.0, 396.0 )
Id 69 vector ( 142.0, 420.0 )
------ Vector 60 ( 222.0, 396.0 )
Id 59 vector ( 217.0, 408.0 )
Id 61 vector ( 226.0, 394.0 )
Id 68 vector ( 179.0, 385.0 )
------ Vector 61 ( 226.0, 394.0 )
Id 60 vector ( 222.0, 396.0 )
Id 62 vector ( 227.0, 371.0 )
------ Vector 62 ( 227.0, 371.0 )
Id 9 vector ( 254.0, 374.0 )
Id 10 vector ( 217.0, 315.0 )
Id 11 vector ( 140.0, 258.0 )
Id 12 vector ( 134.0, 208.0 )
Id 39 vector ( 374.0, 382.0 )
Id 40 vector ( 351.0, 398.0 )
Id 47 vector ( 390.0, 393.0 )
Id 48 vector ( 415.0, 395.0 )
Id 51 vector ( 369.0, 397.0 )
Id 61 vector ( 226.0, 394.0 )
Id 63 vector ( 240.0, 376.0 )
Id 280 vector ( 298.0, 375.0 )
Id 282 vector ( 309.0, 387.0 )
------ Vector 63 ( 240.0, 376.0 )
Id 9 vector ( 254.0, 374.0 )
Id 10 vector ( 217.0, 315.0 )
Id 11 vector ( 140.0, 258.0 )
Id 12 vector ( 134.0, 208.0 )
Id 29 vector ( 574.0, 295.0 )
Id 33 vector ( 535.0, 324.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 47 vector ( 390.0, 393.0 )
Id 48 vector ( 415.0, 395.0 )
Id 51 vector ( 369.0, 397.0 )
Id 62 vector ( 227.0, 371.0 )
Id 169 vector ( 523.0, 363.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 282 vector ( 309.0, 387.0 )
------ Vector 64 ( 202.0, 367.0 )
Id 3 vector ( 229.0, 116.0 )
Id 6 vector ( 225.0, 150.0 )
Id 10 vector ( 217.0, 315.0 )
Id 11 vector ( 140.0, 258.0 )
Id 12 vector ( 134.0, 208.0 )
Id 14 vector ( 72.0, 257.0 )
Id 65 vector ( 181.0, 365.0 )
Id 66 vector ( 152.0, 368.0 )
Id 68 vector ( 179.0, 385.0 )
Id 69 vector ( 142.0, 420.0 )
------ Vector 65 ( 181.0, 365.0 )
Id 0 vector ( 247.0, 26.0 )
Id 3 vector ( 229.0, 116.0 )
Id 5 vector ( 288.0, 166.0 )
Id 6 vector ( 225.0, 150.0 )
Id 10 vector ( 217.0, 315.0 )
Id 11 vector ( 140.0, 258.0 )
Id 12 vector ( 134.0, 208.0 )
Id 14 vector ( 72.0, 257.0 )
Id 15 vector ( 298.0, 207.0 )
Id 64 vector ( 202.0, 367.0 )
Id 66 vector ( 152.0, 368.0 )
------ Vector 66 ( 152.0, 368.0 )
Id 0 vector ( 247.0, 26.0 )
Id 3 vector ( 229.0, 116.0 )
Id 5 vector ( 288.0, 166.0 )
Id 6 vector ( 225.0, 150.0 )
Id 10 vector ( 217.0, 315.0 )
Id 11 vector ( 140.0, 258.0 )
Id 12 vector ( 134.0, 208.0 )
Id 14 vector ( 72.0, 257.0 )
Id 15 vector ( 298.0, 207.0 )
Id 16 vector ( 291.0, 244.0 )
Id 64 vector ( 202.0, 367.0 )
Id 65 vector ( 181.0, 365.0 )
------ Vector 67 ( 148.0, 381.0 )
Id 11 vector ( 140.0, 258.0 )
Id 14 vector ( 72.0, 257.0 )
Id 58 vector ( 216.0, 418.0 )
Id 69 vector ( 142.0, 420.0 )
Id 70 vector ( 254.0, 440.0 )
Id 284 vector ( 239.0, 437.0 )
------ Vector 68 ( 179.0, 385.0 )
Id 60 vector ( 222.0, 396.0 )
Id 64 vector ( 202.0, 367.0 )
Id 69 vector ( 142.0, 420.0 )
------ Vector 69 ( 142.0, 420.0 )
Id 11 vector ( 140.0, 258.0 )
Id 14 vector ( 72.0, 257.0 )
Id 57 vector ( 262.0, 418.0 )
Id 58 vector ( 216.0, 418.0 )
Id 59 vector ( 217.0, 408.0 )
Id 64 vector ( 202.0, 367.0 )
Id 67 vector ( 148.0, 381.0 )
